fl_id,dep_air,arr_air,craft_model,flight_duration,pass_count,flight_revenue
136119,AAQ,SVO,Boeing 737-300,101.0,113,1653000.00
136120,AAQ,SVO,Boeing 737-300,99.0,109,1605400.00
136122,AAQ,SVO,Boeing 737-300,100.0,97,1431000.00
136130,AAQ,SVO,Boeing 737-300,99.0,107,1556600.00
136131,AAQ,SVO,Boeing 737-300,99.0,124,1812800.00
136132,AAQ,SVO,Boeing 737-300,99.0,116,1714000.00
136135,AAQ,SVO,Boeing 737-300,100.0,115,1678600.00
136141,AAQ,SVO,Boeing 737-300,102.0,109,1603000.00
136143,AAQ,SVO,Boeing 737-300,100.0,105,1554200.00
136146,AAQ,SVO,Boeing 737-300,100.0,109,1604200.00
136159,AAQ,SVO,Boeing 737-300,98.0,115,1700600.00
136164,AAQ,SVO,Boeing 737-300,99.0,120,1738400.00
136165,AAQ,SVO,Boeing 737-300,101.0,110,1567600.00
136172,AAQ,SVO,Boeing 737-300,99.0,110,1617600.00
136178,AAQ,SVO,Boeing 737-300,99.0,99,1434600.00
136181,AAQ,SVO,Boeing 737-300,99.0,118,1689600.00
136185,AAQ,SVO,Boeing 737-300,103.0,104,1520000.00
136187,AAQ,SVO,Boeing 737-300,100.0,129,1873800.00
136202,AAQ,SVO,Boeing 737-300,102.0,100,1495600.00
136204,AAQ,SVO,Boeing 737-300,100.0,107,1457800.00
136207,AAQ,SVO,Boeing 737-300,101.0,110,1567600.00
136209,AAQ,SVO,Boeing 737-300,100.0,112,1615200.00
136210,AAQ,SVO,Boeing 737-300,100.0,118,1711600.00
136215,AAQ,SVO,Boeing 737-300,100.0,114,1664000.00
136223,AAQ,SVO,Boeing 737-300,101.0,121,1751800.00
136226,AAQ,SVO,Boeing 737-300,100.0,130,1886000.00
136244,AAQ,SVO,Boeing 737-300,99.0,117,1703000.00
136249,AAQ,SVO,Boeing 737-300,98.0,123,1800600.00
136250,AAQ,SVO,Boeing 737-300,101.0,99,1407800.00
136252,AAQ,SVO,Boeing 737-300,101.0,102,1517600.00
136253,AAQ,SVO,Boeing 737-300,98.0,93,1407800.00
136257,AAQ,SVO,Boeing 737-300,100.0,111,1628600.00
136262,AAQ,SVO,Boeing 737-300,99.0,128,1861600.00
136264,AAQ,SVO,Boeing 737-300,100.0,116,1690800.00
136266,AAQ,SVO,Boeing 737-300,100.0,108,1566400.00
136268,AAQ,SVO,Boeing 737-300,101.0,115,1676200.00
136269,AAQ,SVO,Boeing 737-300,100.0,109,1605400.00
136270,AAQ,SVO,Boeing 737-300,99.0,111,1628600.00
136273,AAQ,SVO,Boeing 737-300,99.0,129,1873800.00
136275,AAQ,SVO,Boeing 737-300,98.0,125,1825000.00
136282,AAQ,SVO,Boeing 737-300,101.0,106,1518800.00
136284,AAQ,SVO,Boeing 737-300,101.0,117,1677400.00
136293,AAQ,SVO,Boeing 737-300,99.0,114,1689600.00
136296,AAQ,SVO,Boeing 737-300,99.0,117,1678600.00
136306,AAQ,SVO,Boeing 737-300,100.0,102,1443200.00
136310,AAQ,SVO,Boeing 737-300,100.0,117,1654200.00
136316,AAQ,SVO,Boeing 737-300,100.0,130,1886000.00
136318,AAQ,SVO,Boeing 737-300,102.0,104,1544400.00
136320,AAQ,SVO,Boeing 737-300,100.0,106,1544400.00
136322,AAQ,SVO,Boeing 737-300,101.0,108,1567600.00
136324,AAQ,SVO,Boeing 737-300,101.0,118,1666400.00
136327,AAQ,SVO,Boeing 737-300,100.0,108,1543200.00
136338,AAQ,SVO,Boeing 737-300,100.0,128,1861600.00
136345,AAQ,SVO,Boeing 737-300,100.0,108,1517600.00
136348,AAQ,SVO,Boeing 737-300,100.0,120,1762800.00
136351,AAQ,SVO,Boeing 737-300,100.0,105,1555400.00
136352,AAQ,SVO,Boeing 737-300,100.0,92,1372400.00
136360,AAQ,SVO,Boeing 737-300,100.0,97,1455400.00
136366,AAQ,SVO,Boeing 737-300,99.0,103,1527400.00
136368,AAQ,SVO,Boeing 737-300,100.0,130,1886000.00
136383,AAQ,SVO,Boeing 737-300,102.0,106,1493200.00
136385,AAQ,SVO,Boeing 737-300,100.0,128,1861600.00
136387,AAQ,SVO,Boeing 737-300,99.0,121,1775000.00
136389,AAQ,SVO,Boeing 737-300,100.0,129,1873800.00
136390,AAQ,SVO,Boeing 737-300,101.0,125,1823800.00
136391,AAQ,SVO,Boeing 737-300,100.0,107,1556600.00
136397,AAQ,SVO,Boeing 737-300,101.0,104,1444400.00
136403,AAQ,SVO,Boeing 737-300,100.0,129,1873800.00
136411,AAQ,SVO,Boeing 737-300,100.0,110,1590800.00
136418,AAQ,SVO,Boeing 737-300,100.0,97,1407800.00
136420,AAQ,SVO,Boeing 737-300,98.0,104,1542000.00
136423,AAQ,SVO,Boeing 737-300,100.0,129,1849400.00
136428,AAQ,SVO,Boeing 737-300,99.0,115,1678600.00
136436,AAQ,SVO,Boeing 737-300,99.0,124,1811600.00
136439,AAQ,SVO,Boeing 737-300,100.0,117,1701800.00
136441,AAQ,SVO,Boeing 737-300,100.0,128,1837200.00
136447,AAQ,SVO,Boeing 737-300,100.0,116,1642000.00
136450,AAQ,SVO,Boeing 737-300,102.0,107,1554200.00
136452,AAQ,SVO,Boeing 737-300,100.0,109,1603000.00
136458,AAQ,SVO,Boeing 737-300,99.0,110,1568800.00
136463,AAQ,SVO,Boeing 737-300,99.0,122,1788400.00
136464,AAQ,SVO,Boeing 737-300,100.0,100,1398000.00
136465,AAQ,SVO,Boeing 737-300,102.0,130,1886000.00
136471,AAQ,SVO,Boeing 737-300,100.0,120,1762800.00
